Unnamed: 0,Buy Time,Buy Price,Sell Time,Sell Price,Profit/Loss,Reason
1173,2024-09-16 07:30:00+05:30,58263.99,2024-09-17 09:30:00+05:30,58246.01,-17.979999999995925,1
423,2021-03-15 13:30:00+05:30,57757.7,2021-03-15 14:30:00+05:30,55867.91,-1889.7899999999936,0
843,2022-12-27 19:30:00+05:30,16772.25,2022-12-28 16:30:00+05:30,16678.98,-93.27000000000044,1
630,2022-01-22 02:30:00+05:30,36682.23,2022-01-22 10:30:00+05:30,35738.77,-943.4600000000064,0
111,2019-08-13 20:30:00+05:30,10951.09,2019-08-14 06:30:00+05:30,10617.91,-333.1800000000003,0
972,2023-09-01 19:30:00+05:30,25717.0,2023-09-02 10:30:00+05:30,25821.38,104.38000000000102,2
112,2019-08-14 22:30:00+05:30,10239.28,2019-08-15 17:30:00+05:30,9997.09,-242.1900000000005,0
586,2021-11-18 22:30:00+05:30,57540.2,2021-11-19 07:30:00+05:30,56101.79,-1438.4099999999962,0
1134,2024-07-05 07:30:00+05:30,55766.32,2024-07-05 09:30:00+05:30,53941.1,-1825.2200000000007,0
495,2021-06-18 21:30:00+05:30,36591.75,2021-06-18 23:30:00+05:30,35289.53,-1302.2200000000012,0
873,2023-03-07 19:30:00+05:30,22309.18,2023-03-08 20:30:00+05:30,22140.8,-168.38000000000102,1
1098,2024-04-26 19:30:00+05:30,63854.16,2024-04-27 22:30:00+05:30,63416.21,-437.9500000000044,1
777,2022-08-29 03:30:00+05:30,19903.85,2022-08-29 12:30:00+05:30,19897.01,-6.8400000000001455,1
553,2021-09-21 22:30:00+05:30,41691.42,2021-09-22 03:30:00+05:30,40508.13,-1183.2900000000009,0
616,2022-01-03 20:30:00+05:30,46693.45,2022-01-04 12:30:00+05:30,46550.0,-143.4499999999971,1
1111,2024-05-23 18:30:00+05:30,68036.14,2024-05-24 19:30:00+05:30,67869.48,-166.6600000000035,1
840,2022-12-22 19:30:00+05:30,16675.03,2022-12-23 01:30:00+05:30,16781.42,106.38999999999942,2
13,2019-01-22 02:30:00+05:30,3513.0,2019-01-22 05:30:00+05:30,3534.39,21.389999999999876,2
1003,2023-11-12 03:30:00+05:30,36891.91,2023-11-12 04:30:00+05:30,37130.0,238.0899999999965,2
1152,2024-08-05 11:30:00+05:30,51588.0,2024-08-05 17:30:00+05:30,49804.0,-1784.0,0
861,2023-02-10 01:30:00+05:30,21994.21,2023-02-11 02:30:00+05:30,21536.31,-457.8999999999978,0
792,2022-09-22 02:30:00+05:30,18466.87,2022-09-22 12:30:00+05:30,18934.29,467.4200000000019,2
1137,2024-07-17 21:30:00+05:30,64242.0,2024-07-18 07:30:00+05:30,64701.35,459.34999999999854,2
850,2023-01-18 20:30:00+05:30,21042.73,2023-01-19 19:30:00+05:30,20799.4,-243.3299999999981,1
1119,2024-06-10 12:30:00+05:30,69303.99,2024-06-10 19:30:00+05:30,69662.09,358.09999999999127,2
953,2023-08-09 21:30:00+05:30,29513.42,2023-08-10 17:30:00+05:30,29560.97,47.55000000000291,2
143,2019-10-06 11:30:00+05:30,7961.35,2019-10-07 13:30:00+05:30,7887.15,-74.20000000000073,1
793,2022-09-23 16:30:00+05:30,18862.72,2022-09-24 02:30:00+05:30,19010.43,147.70999999999913,2
72,2019-06-04 04:30:00+05:30,8115.82,2019-06-04 08:30:00+05:30,7895.93,-219.88999999999945,0
660,2022-03-05 01:30:00+05:30,39469.36,2022-03-05 19:30:00+05:30,39115.73,-353.6299999999974,1
954,2023-08-10 21:30:00+05:30,29431.15,2023-08-11 16:30:00+05:30,29445.96,14.809999999997672,2
700,2022-05-03 19:30:00+05:30,38278.7,2022-05-04 10:30:00+05:30,38091.4,-187.29999999999563,1
631,2022-01-24 14:30:00+05:30,34512.2,2022-01-24 15:30:00+05:30,33276.59,-1235.6100000000006,0
1139,2024-07-22 19:30:00+05:30,66712.0,2024-07-23 00:30:00+05:30,68232.07,1520.070000000007,2
988,2023-10-06 17:30:00+05:30,27252.99,2023-10-06 18:30:00+05:30,27526.1,273.10999999999694,2
758,2022-08-04 21:30:00+05:30,22587.5,2022-08-05 06:30:00+05:30,22893.44,305.9399999999987,2
59,2019-05-06 05:30:00+05:30,5717.22,2019-05-06 19:30:00+05:30,5716.92,-0.3000000000001819,1
725,2022-06-11 16:30:00+05:30,28734.01,2022-06-12 07:30:00+05:30,27427.48,-1306.5299999999988,0
594,2021-11-30 10:30:00+05:30,56286.07,2021-11-30 16:30:00+05:30,57602.45,1316.3799999999974,2
46,2019-03-25 17:30:00+05:30,3978.18,2019-03-26 19:30:00+05:30,3933.39,-44.78999999999997,1
944,2023-07-22 17:30:00+05:30,29840.84,2023-07-23 07:30:00+05:30,29885.12,44.27999999999884,2
94,2019-07-14 20:30:00+05:30,10413.12,2019-07-15 04:30:00+05:30,10174.18,-238.9400000000005,0
815,2022-11-07 02:30:00+05:30,21127.33,2022-11-07 12:30:00+05:30,20635.74,-491.59000000000015,0
408,2021-02-23 07:30:00+05:30,51218.63,2021-02-23 10:30:00+05:30,49950.0,-1268.6299999999974,0
236,2020-03-08 21:30:00+05:30,8280.11,2020-03-09 04:30:00+05:30,8033.31,-246.80000000000015,0
494,2021-06-18 18:30:00+05:30,37207.88,2021-06-18 20:30:00+05:30,36355.1,-852.7799999999988,0
306,2020-08-11 11:30:00+05:30,11751.79,2020-08-11 20:30:00+05:30,11480.79,-271.0,0
965,2023-08-24 19:30:00+05:30,26116.05,2023-08-25 13:30:00+05:30,26093.51,-22.540000000000877,1
982,2023-09-21 14:30:00+05:30,26747.3,2023-09-22 09:30:00+05:30,26647.69,-99.61000000000058,1
535,2021-08-24 18:30:00+05:30,48597.19,2021-08-25 10:30:00+05:30,48520.02,-77.17000000000553,1
321,2020-09-03 16:30:00+05:30,11208.02,2020-09-03 17:30:00+05:30,10818.93,-389.09000000000015,0
90,2019-07-11 01:30:00+05:30,11793.16,2019-07-11 09:30:00+05:30,11374.13,-419.0300000000007,0
1148,2024-08-03 20:30:00+05:30,60879.0,2024-08-04 14:30:00+05:30,60708.0,-171.0,1
23,2019-02-06 06:30:00+05:30,3417.02,2019-02-07 07:30:00+05:30,3407.25,-9.769999999999982,1
1072,2024-03-18 19:30:00+05:30,66996.69,2024-03-19 09:30:00+05:30,65341.18,-1655.510000000002,0
117,2019-08-27 07:30:00+05:30,10240.0,2019-08-28 04:30:00+05:30,10185.05,-54.95000000000073,1
272,2020-05-26 17:30:00+05:30,8817.21,2020-05-27 05:30:00+05:30,8886.87,69.66000000000167,2
707,2022-05-09 22:30:00+05:30,31268.1,2022-05-10 04:30:00+05:30,30076.31,-1191.7899999999972,0
121,2019-09-04 18:30:00+05:30,10401.7,2019-09-04 21:30:00+05:30,10552.2,150.5,2
984,2023-09-25 00:30:00+05:30,26449.17,2023-09-25 20:30:00+05:30,26243.72,-205.4499999999971,1
127,2019-09-16 17:30:00+05:30,10148.3,2019-09-17 02:30:00+05:30,10282.7,134.40000000000146,2
913,2023-05-21 16:30:00+05:30,26829.94,2023-05-22 11:30:00+05:30,26821.69,-8.25,1
541,2021-09-03 05:30:00+05:30,48570.37,2021-09-03 09:30:00+05:30,49707.18,1136.8099999999977,2
1108,2024-05-19 21:30:00+05:30,66662.01,2024-05-20 09:30:00+05:30,67132.43,470.4199999999983,2
297,2020-07-14 00:30:00+05:30,9235.07,2020-07-14 16:30:00+05:30,9232.95,-2.1199999999989814,1
720,2022-06-03 15:30:00+05:30,29821.3,2022-06-04 09:30:00+05:30,29715.67,-105.63000000000102,1
1147,2024-08-02 19:30:00+05:30,63157.95,2024-08-03 03:30:00+05:30,61386.01,-1771.939999999995,0
587,2021-11-20 20:30:00+05:30,57588.37,2021-11-20 23:30:00+05:30,59411.47,1823.0999999999983,2
911,2023-05-18 20:30:00+05:30,27086.77,2023-05-18 22:30:00+05:30,26488.99,-597.7799999999988,0
634,2022-01-31 00:30:00+05:30,37512.37,2022-01-31 19:30:00+05:30,37510.84,-1.5300000000061118,1
1057,2024-02-21 14:30:00+05:30,51095.1,2024-02-22 02:30:00+05:30,51385.34,290.239999999998,2
417,2021-03-06 18:30:00+05:30,47320.3,2021-03-06 23:30:00+05:30,48473.3,1153.0,2
1195,2024-11-03 05:30:00+05:30,69159.76,2024-11-04 00:30:00+05:30,68679.0,-480.7599999999948,1
103,2019-07-26 00:30:00+05:30,9857.82,2019-07-26 20:30:00+05:30,9794.01,-63.80999999999949,1
569,2021-10-24 11:30:00+05:30,60702.86,2021-10-25 00:30:00+05:30,60643.09,-59.77000000000408,1
845,2022-12-30 10:30:00+05:30,16554.39,2022-12-30 20:30:00+05:30,16555.26,0.8699999999989814,2
1158,2024-08-19 04:30:00+05:30,58427.35,2024-08-19 21:30:00+05:30,58705.99,278.6399999999994,2
693,2022-04-24 04:30:00+05:30,39441.6,2022-04-24 08:30:00+05:30,39776.57,334.9700000000012,2
412,2021-02-28 03:30:00+05:30,45828.43,2021-02-28 08:30:00+05:30,44629.17,-1199.260000000002,0
37,2019-03-04 09:30:00+05:30,3750.73,2019-03-05 05:30:00+05:30,3719.42,-31.309999999999945,1
1035,2024-01-12 19:30:00+05:30,45442.02,2024-01-12 20:30:00+05:30,44462.01,-980.0099999999948,0
113,2019-08-17 22:30:00+05:30,10079.43,2019-08-18 14:30:00+05:30,10194.55,115.11999999999898,2
961,2023-08-18 03:30:00+05:30,26801.29,2023-08-18 18:30:00+05:30,26241.78,-559.510000000002,0
582,2021-11-15 22:30:00+05:30,64036.99,2021-11-16 05:30:00+05:30,62540.03,-1496.9599999999991,0
1141,2024-07-23 21:30:00+05:30,65857.99,2024-07-24 12:30:00+05:30,66078.0,220.0099999999948,2
189,2019-12-09 20:30:00+05:30,7424.0,2019-12-10 20:30:00+05:30,7234.13,-189.8699999999999,0
998,2023-10-31 08:30:00+05:30,34209.33,2023-10-31 14:30:00+05:30,34414.65,205.3199999999997,2
1117,2024-06-07 22:30:00+05:30,69803.59,2024-06-08 18:30:00+05:30,69430.0,-373.5899999999965,1
377,2020-12-31 19:30:00+05:30,28371.51,2020-12-31 23:30:00+05:30,28872.25,500.7400000000016,2
973,2023-09-04 17:30:00+05:30,25858.38,2023-09-05 16:30:00+05:30,25783.68,-74.70000000000073,1
115,2019-08-22 06:30:00+05:30,9816.42,2019-08-22 15:30:00+05:30,10021.9,205.4799999999996,2
752,2022-07-25 09:30:00+05:30,21894.8,2022-07-26 01:30:00+05:30,22167.91,273.1100000000006,2
611,2021-12-26 04:30:00+05:30,50399.66,2021-12-26 21:30:00+05:30,50240.53,-159.13000000000466,1
935,2023-07-05 00:30:00+05:30,30696.84,2023-07-06 08:30:00+05:30,30490.85,-205.9900000000016,1
785,2022-09-13 21:30:00+05:30,20766.79,2022-09-13 23:30:00+05:30,20246.35,-520.4400000000023,0
506,2021-06-30 09:30:00+05:30,34755.23,2021-07-01 02:30:00+05:30,34806.16,50.93000000000029,2
571,2021-10-27 04:30:00+05:30,60328.81,2021-10-27 14:30:00+05:30,58920.97,-1407.8399999999965,0
192,2019-12-14 13:30:00+05:30,7189.46,2019-12-15 12:30:00+05:30,7142.0,-47.46000000000004,1
235,2020-03-08 19:30:00+05:30,8576.55,2020-03-08 20:30:00+05:30,8400.83,-175.71999999999937,0
946,2023-07-27 20:30:00+05:30,29292.01,2023-07-28 15:30:00+05:30,29218.91,-73.09999999999854,1
1210,2024-12-03 18:30:00+05:30,93715.98,2024-12-03 20:30:00+05:30,95682.54,1966.5599999999977,2
422,2021-03-15 10:30:00+05:30,59013.35,2021-03-15 12:30:00+05:30,57789.76,-1223.5899999999965,0
719,2022-06-01 22:30:00+05:30,30179.67,2022-06-02 15:30:00+05:30,30034.37,-145.29999999999927,1
468,2021-05-19 06:30:00+05:30,40843.52,2021-05-19 09:30:00+05:30,39307.66,-1535.8599999999933,0
1063,2024-03-05 21:30:00+05:30,65495.98,2024-03-05 23:30:00+05:30,63988.37,-1507.6100000000006,0
304,2020-08-07 19:30:00+05:30,11630.56,2020-08-08 14:30:00+05:30,11742.15,111.59000000000016,2
106,2019-08-04 09:30:00+05:30,10611.27,2019-08-04 19:30:00+05:30,10771.9,160.6299999999992,2
360,2020-11-26 09:30:00+05:30,17772.02,2020-11-26 13:30:00+05:30,16878.8,-893.2200000000012,0
701,2022-05-05 18:30:00+05:30,38992.54,2022-05-05 19:30:00+05:30,38209.0,-783.5400000000009,0
172,2019-11-21 13:30:00+05:30,7936.1,2019-11-21 20:30:00+05:30,7631.44,-304.6600000000008,0
280,2020-06-14 19:30:00+05:30,9347.19,2020-06-15 10:30:00+05:30,9040.91,-306.28000000000065,0
921,2023-06-05 21:30:00+05:30,25809.05,2023-06-06 15:30:00+05:30,25742.36,-66.68999999999869,1
159,2019-11-07 12:30:00+05:30,9258.95,2019-11-08 06:30:00+05:30,9221.33,-37.6200000000008,1
732,2022-06-18 11:30:00+05:30,19439.26,2022-06-18 13:30:00+05:30,19008.88,-430.3799999999974,0
626,2022-01-17 08:30:00+05:30,42647.4,2022-01-18 02:30:00+05:30,41724.2,-923.2000000000044,0
95,2019-07-15 05:30:00+05:30,10008.21,2019-07-15 18:30:00+05:30,10376.76,368.5500000000011,2
132,2019-09-21 09:30:00+05:30,10092.95,2019-09-22 08:30:00+05:30,9873.17,-219.78000000000063,0
991,2023-10-10 17:30:00+05:30,27426.5,2023-10-11 20:30:00+05:30,26779.46,-647.0400000000009,0
904,2023-05-08 03:30:00+05:30,28739.22,2023-05-08 09:30:00+05:30,28125.0,-614.2200000000012,0
1199,2024-11-16 20:30:00+05:30,90521.2,2024-11-16 23:30:00+05:30,91303.04,781.8399999999965,2
650,2022-02-21 16:30:00+05:30,37577.33,2022-02-21 19:30:00+05:30,38680.0,1102.6699999999985,2
566,2021-10-21 19:30:00+05:30,63648.66,2021-10-22 04:30:00+05:30,62193.15,-1455.510000000002,0
125,2019-09-10 20:30:00+05:30,10175.07,2019-09-11 15:30:00+05:30,10096.5,-78.56999999999971,1
909,2023-05-16 04:30:00+05:30,27162.14,2023-05-17 05:30:00+05:30,27098.59,-63.54999999999927,1
1126,2024-06-23 19:30:00+05:30,64192.01,2024-06-24 07:30:00+05:30,62880.94,-1311.0699999999997,0
554,2021-09-24 14:30:00+05:30,42350.81,2021-09-24 17:30:00+05:30,41182.76,-1168.0499999999956,0
1144,2024-07-29 21:30:00+05:30,66940.01,2024-07-31 05:30:00+05:30,66344.0,-596.0099999999948,1
852,2023-01-25 03:30:00+05:30,22755.52,2023-01-25 23:30:00+05:30,22724.9,-30.61999999999898,1
940,2023-07-16 07:30:00+05:30,30252.0,2023-07-16 13:30:00+05:30,30298.49,46.4900000000016,2
165,2019-11-14 09:30:00+05:30,8687.48,2019-11-15 02:30:00+05:30,8667.9,-19.579999999999927,1
937,2023-07-10 01:30:00+05:30,30193.99,2023-07-10 15:30:00+05:30,30183.45,-10.540000000000871,1
1179,2024-10-01 18:30:00+05:30,62866.8,2024-10-02 01:30:00+05:30,60809.02,-2057.780000000006,0
68,2019-05-29 09:30:00+05:30,8572.45,2019-05-29 15:30:00+05:30,8659.57,87.11999999999898,2
1106,2024-05-14 11:30:00+05:30,62042.0,2024-05-15 06:30:00+05:30,61696.0,-346.0,1
987,2023-10-05 21:30:00+05:30,27446.63,2023-10-06 12:30:00+05:30,27638.52,191.88999999999945,2
364,2020-12-04 15:30:00+05:30,18978.35,2020-12-05 10:30:00+05:30,18954.42,-23.93000000000029,1
813,2022-11-03 00:30:00+05:30,20250.68,2022-11-03 09:30:00+05:30,20357.95,107.27000000000044,2
437,2021-04-07 15:30:00+05:30,56787.52,2021-04-08 08:30:00+05:30,56540.62,-246.89999999999415,1
1142,2024-07-25 03:30:00+05:30,65288.01,2024-07-25 19:30:00+05:30,64835.0,-453.0100000000021,1
619,2022-01-06 03:30:00+05:30,43437.05,2022-01-06 23:30:00+05:30,43369.04,-68.01000000000204,1
464,2021-05-15 12:30:00+05:30,48469.28,2021-05-15 19:30:00+05:30,49389.58,920.3000000000028,2
275,2020-06-05 15:30:00+05:30,9700.34,2020-06-06 14:30:00+05:30,9674.12,-26.219999999999345,1
652,2022-02-24 05:30:00+05:30,36755.82,2022-02-24 07:30:00+05:30,35924.92,-830.9000000000015,0
1167,2024-09-04 06:30:00+05:30,56784.01,2024-09-04 19:30:00+05:30,57511.1,727.0899999999965,2
990,2023-10-09 12:30:00+05:30,27813.27,2023-10-10 06:30:00+05:30,27597.6,-215.6700000000019,1
817,2022-11-08 10:30:00+05:30,19704.38,2022-11-08 21:30:00+05:30,20371.06,666.6800000000003,2
57,2019-04-29 15:30:00+05:30,5266.62,2019-04-30 13:30:00+05:30,5231.42,-35.19999999999982,1
986,2023-10-03 02:30:00+05:30,27472.22,2023-10-04 08:30:00+05:30,27430.43,-41.79000000000087,1
122,2019-09-06 22:30:00+05:30,10426.51,2019-09-07 16:30:00+05:30,10417.1,-9.409999999999854,1
1021,2023-12-15 18:30:00+05:30,42288.02,2023-12-16 08:30:00+05:30,42333.79,45.77000000000408,2
1056,2024-02-19 21:30:00+05:30,51775.76,2024-02-20 11:30:00+05:30,51948.06,172.29999999999563,2
971,2023-08-31 22:30:00+05:30,26329.07,2023-09-01 17:30:00+05:30,26063.27,-265.7999999999993,1
1099,2024-04-29 03:30:00+05:30,63151.05,2024-04-29 19:30:00+05:30,62834.99,-316.06000000000495,1
1104,2024-05-10 19:30:00+05:30,61063.87,2024-05-11 14:30:00+05:30,60904.43,-159.44000000000233,1
1073,2024-03-19 13:30:00+05:30,63464.0,2024-03-20 04:30:00+05:30,61937.4,-1526.5999999999983,0
104,2019-07-27 15:30:00+05:30,9543.56,2019-07-28 09:30:00+05:30,9515.94,-27.61999999999898,1
801,2022-10-07 17:30:00+05:30,19616.92,2022-10-08 16:30:00+05:30,19534.21,-82.70999999999913,1
