,Buy Time,Buy Price,Sell Time,Sell Price,Profit/Loss,Reason
11096,2024-04-30 09:50:00+05:30,63514.33,2024-04-30 11:45:00+05:30,63410.32,-104.01000000000204,1
11097,2024-04-30 13:20:00+05:30,63203.71,2024-04-30 14:25:00+05:30,61919.32,-1284.3899999999994,0
11098,2024-04-30 16:50:00+05:30,61505.0,2024-04-30 18:40:00+05:30,61263.74,-241.26000000000204,1
11099,2024-04-30 19:20:00+05:30,60791.24,2024-04-30 20:05:00+05:30,61210.66,419.42000000000553,2
11100,2024-04-30 21:55:00+05:30,60272.38,2024-04-30 23:25:00+05:30,60368.81,96.43000000000029,2
11101,2024-05-01 00:40:00+05:30,60000.01,2024-05-01 02:10:00+05:30,59961.11,-38.900000000001455,1
11102,2024-05-01 06:35:00+05:30,59961.08,2024-05-01 07:05:00+05:30,60387.49,426.4099999999962,2
11103,2024-05-01 07:35:00+05:30,59799.99,2024-05-01 08:30:00+05:30,59985.99,186.0,2
11104,2024-05-01 10:50:00+05:30,60097.44,2024-05-01 12:35:00+05:30,58475.98,-1621.4599999999991,0
11105,2024-05-01 12:40:00+05:30,58516.0,2024-05-01 13:30:00+05:30,57234.02,-1281.9800000000032,0
11106,2024-05-01 19:00:00+05:30,57378.99,2024-05-01 20:20:00+05:30,57450.01,71.02000000000407,2
11107,2024-05-01 20:35:00+05:30,57108.2,2024-05-01 21:45:00+05:30,57213.02,104.81999999999971,2
11108,2024-05-02 07:00:00+05:30,57287.58,2024-05-02 08:15:00+05:30,57521.1,233.5199999999968,2
11109,2024-05-02 10:20:00+05:30,57355.36,2024-05-02 10:35:00+05:30,57488.31,132.9499999999971,2
11110,2024-05-02 10:55:00+05:30,57308.95,2024-05-02 11:25:00+05:30,57484.57,175.62000000000262,2
11111,2024-05-03 02:05:00+05:30,58815.78,2024-05-03 03:00:00+05:30,59120.28,304.5,2
11112,2024-05-03 05:25:00+05:30,59060.61,2024-05-03 06:30:00+05:30,59141.09,80.47999999999593,2
11113,2024-05-03 11:45:00+05:30,59389.78,2024-05-03 13:55:00+05:30,59331.09,-58.69000000000233,1
11114,2024-05-03 16:05:00+05:30,59172.88,2024-05-03 16:55:00+05:30,59194.07,21.19000000000233,2
11115,2024-05-03 20:40:00+05:30,61468.41,2024-05-03 21:15:00+05:30,61608.78,140.36999999999534,2
11116,2024-05-04 00:35:00+05:30,61670.0,2024-05-04 01:05:00+05:30,61827.41,157.4100000000035,2
11117,2024-05-04 19:00:00+05:30,63636.45,2024-05-04 20:00:00+05:30,63748.78,112.33000000000175,2
11118,2024-05-04 21:00:00+05:30,63440.0,2024-05-04 22:05:00+05:30,63683.84,243.8399999999965,2
11119,2024-05-05 03:00:00+05:30,63550.01,2024-05-05 03:25:00+05:30,63903.91,353.90000000000146,2
11120,2024-05-05 06:10:00+05:30,63468.01,2024-05-05 07:50:00+05:30,63385.94,-82.06999999999971,1
11121,2024-05-05 08:55:00+05:30,63068.6,2024-05-05 09:25:00+05:30,63235.93,167.33000000000175,2
11122,2024-05-05 11:05:00+05:30,63241.46,2024-05-05 11:40:00+05:30,63329.11,87.65000000000146,2
11123,2024-05-05 23:35:00+05:30,64120.02,2024-05-06 02:50:00+05:30,63769.82,-350.1999999999971,1
11124,2024-05-06 07:30:00+05:30,64036.51,2024-05-06 09:45:00+05:30,63969.78,-66.7300000000032,1
11125,2024-05-06 15:45:00+05:30,65022.0,2024-05-06 17:30:00+05:30,64287.64,-734.3600000000006,1
11126,2024-05-06 17:50:00+05:30,63858.98,2024-05-06 19:05:00+05:30,63787.55,-71.43000000000029,1
11127,2024-05-06 20:25:00+05:30,63271.97,2024-05-06 21:10:00+05:30,63611.11,339.1399999999994,2
11128,2024-05-06 23:00:00+05:30,63025.28,2024-05-07 00:05:00+05:30,63324.45,299.16999999999825,2
11129,2024-05-07 04:35:00+05:30,63373.15,2024-05-07 05:55:00+05:30,63267.04,-106.11000000000058,1
11130,2024-05-07 08:50:00+05:30,63474.0,2024-05-07 09:55:00+05:30,63382.01,-91.98999999999796,1
11131,2024-05-07 15:40:00+05:30,63890.47,2024-05-07 16:20:00+05:30,64126.0,235.52999999999884,2
11132,2024-05-07 17:10:00+05:30,63620.86,2024-05-07 18:15:00+05:30,63730.0,109.13999999999942,2
11133,2024-05-07 19:15:00+05:30,63248.0,2024-05-07 20:10:00+05:30,63466.45,218.4499999999971,2
11134,2024-05-07 22:00:00+05:30,63513.43,2024-05-08 01:05:00+05:30,63169.99,-343.4400000000023,1
11135,2024-05-08 01:55:00+05:30,63025.41,2024-05-08 02:45:00+05:30,63086.3,60.88999999999942,2
11136,2024-05-08 03:20:00+05:30,62902.0,2024-05-08 03:25:00+05:30,63074.01,172.01000000000204,2
11137,2024-05-08 03:40:00+05:30,62819.96,2024-05-08 03:55:00+05:30,63010.01,190.0500000000029,2
11138,2024-05-08 04:30:00+05:30,62415.13,2024-05-08 05:45:00+05:30,62546.0,130.87000000000262,2
11139,2024-05-08 10:10:00+05:30,62548.22,2024-05-08 11:00:00+05:30,62720.02,171.79999999999563,2
11140,2024-05-08 11:45:00+05:30,62406.0,2024-05-08 13:50:00+05:30,62328.54,-77.45999999999913,1
11141,2024-05-08 14:15:00+05:30,62131.71,2024-05-08 14:25:00+05:30,62375.99,244.27999999999884,2
11142,2024-05-08 18:35:00+05:30,62026.21,2024-05-08 19:20:00+05:30,62151.76,125.55000000000291,2
11143,2024-05-08 20:50:00+05:30,61936.21,2024-05-08 21:15:00+05:30,62444.76,508.5500000000029,2
11144,2024-05-09 00:40:00+05:30,62285.26,2024-05-09 04:35:00+05:30,61009.41,-1275.8499999999985,0
11145,2024-05-09 04:50:00+05:30,60932.11,2024-05-09 05:15:00+05:30,61210.99,278.8799999999974,2
11146,2024-05-09 13:05:00+05:30,61403.34,2024-05-09 14:00:00+05:30,61422.0,18.660000000003492,2
11147,2024-05-09 14:45:00+05:30,61097.85,2024-05-09 15:25:00+05:30,61289.99,192.13999999999942,2
11148,2024-05-09 16:25:00+05:30,60805.99,2024-05-09 17:00:00+05:30,61029.2,223.20999999999913,2
11149,2024-05-09 19:10:00+05:30,61047.99,2024-05-09 19:35:00+05:30,61347.99,300.0,2
11150,2024-05-10 10:40:00+05:30,62789.3,2024-05-10 11:35:00+05:30,62880.0,90.69999999999709,2
11151,2024-05-10 19:40:00+05:30,62562.88,2024-05-10 20:20:00+05:30,61040.0,-1522.8799999999974,0
11152,2024-05-10 20:25:00+05:30,61063.87,2024-05-10 21:45:00+05:30,61163.9,100.02999999999884,2
11153,2024-05-10 22:45:00+05:30,60509.54,2024-05-11 00:00:00+05:30,60593.38,83.83999999999651,2
11154,2024-05-11 06:05:00+05:30,60724.95,2024-05-11 06:30:00+05:30,60850.57,125.62000000000262,2
11155,2024-05-11 13:55:00+05:30,60826.0,2024-05-11 15:15:00+05:30,60835.0,9.0,2
11156,2024-05-11 16:35:00+05:30,60588.3,2024-05-11 17:05:00+05:30,60765.67,177.36999999999534,2
11157,2024-05-11 22:55:00+05:30,61020.0,2024-05-11 23:50:00+05:30,61114.41,94.41000000000349,2
11158,2024-05-12 01:55:00+05:30,60964.0,2024-05-12 03:20:00+05:30,60967.9,3.900000000001455,2
11159,2024-05-12 05:05:00+05:30,60853.99,2024-05-12 05:35:00+05:30,60910.0,56.01000000000204,2
11160,2024-05-12 12:10:00+05:30,60955.66,2024-05-12 13:30:00+05:30,60910.01,-45.650000000001455,1
11161,2024-05-13 02:25:00+05:30,61284.03,2024-05-13 03:35:00+05:30,61338.73,54.700000000004366,2
11162,2024-05-13 06:45:00+05:30,61327.61,2024-05-13 09:15:00+05:30,61056.01,-271.59999999999854,1
11163,2024-05-13 11:15:00+05:30,60848.65,2024-05-13 11:30:00+05:30,60971.12,122.47000000000116,2
11164,2024-05-13 15:55:00+05:30,62651.3,2024-05-13 17:00:00+05:30,62685.75,34.44999999999709,2
11165,2024-05-13 22:35:00+05:30,62744.26,2024-05-14 00:05:00+05:30,62757.27,13.009999999994761,2
11166,2024-05-14 02:45:00+05:30,63017.22,2024-05-14 04:35:00+05:30,62887.97,-129.25,1
11167,2024-05-14 07:10:00+05:30,62708.93,2024-05-14 09:40:00+05:30,62566.21,-142.72000000000116,1
11168,2024-05-14 11:35:00+05:30,62275.51,2024-05-14 13:15:00+05:30,61940.0,-335.51000000000204,1
11169,2024-05-14 14:05:00+05:30,61724.6,2024-05-14 14:35:00+05:30,61933.65,209.0500000000029,2
11170,2024-05-14 15:40:00+05:30,61669.19,2024-05-14 16:30:00+05:30,61814.48,145.29000000000087,2
11171,2024-05-14 18:00:00+05:30,61568.1,2024-05-14 18:45:00+05:30,61900.0,331.90000000000146,2
11172,2024-05-14 19:45:00+05:30,61178.98,2024-05-14 19:50:00+05:30,61863.01,684.0299999999988,2
11173,2024-05-14 21:45:00+05:30,61527.02,2024-05-14 23:40:00+05:30,61422.81,-104.20999999999913,1
11174,2024-05-15 02:50:00+05:30,61507.65,2024-05-15 03:05:00+05:30,61739.65,232.0,2
11175,2024-05-15 04:45:00+05:30,61555.35,2024-05-15 05:35:00+05:30,61644.19,88.84000000000378,2
11176,2024-05-15 06:15:00+05:30,61398.79,2024-05-15 06:30:00+05:30,61612.13,213.3399999999965,2
11177,2024-05-15 12:00:00+05:30,61845.99,2024-05-15 12:20:00+05:30,61922.0,76.01000000000204,2
11178,2024-05-15 14:40:00+05:30,61970.78,2024-05-15 15:00:00+05:30,62099.99,129.20999999999913,2
11179,2024-05-15 17:05:00+05:30,62309.77,2024-05-15 17:45:00+05:30,62580.01,270.24000000000524,2
11180,2024-05-16 10:15:00+05:30,65821.45,2024-05-16 11:45:00+05:30,65826.68,5.2299999999959255,2
11181,2024-05-16 16:00:00+05:30,66118.8,2024-05-16 16:55:00+05:30,66194.84,76.0399999999936,2
11182,2024-05-16 18:30:00+05:30,65920.01,2024-05-16 19:05:00+05:30,66170.05,250.04000000000815,2
11183,2024-05-16 20:25:00+05:30,65598.7,2024-05-16 21:25:00+05:30,65818.88,220.18000000000757,2
11184,2024-05-16 21:55:00+05:30,65462.19,2024-05-17 00:10:00+05:30,65109.99,-352.20000000000437,1
11185,2024-05-17 19:10:00+05:30,65922.95,2024-05-17 19:50:00+05:30,66245.53,322.58000000000175,2
11186,2024-05-17 22:25:00+05:30,66929.99,2024-05-18 00:20:00+05:30,66694.0,-235.99000000000524,1
11187,2024-05-18 03:15:00+05:30,66758.88,2024-05-18 04:15:00+05:30,66792.99,34.11000000000058,2
11188,2024-05-18 10:10:00+05:30,66855.54,2024-05-18 12:20:00+05:30,66893.05,37.51000000000931,2
11189,2024-05-18 18:25:00+05:30,66948.0,2024-05-18 19:50:00+05:30,67000.0,52.0,2
11190,2024-05-18 20:10:00+05:30,66682.1,2024-05-18 21:00:00+05:30,66853.73,171.6299999999901,2
11191,2024-05-18 23:15:00+05:30,66760.35,2024-05-18 23:30:00+05:30,66902.44,142.0899999999965,2
11192,2024-05-19 02:50:00+05:30,66843.76,2024-05-19 04:15:00+05:30,66930.47,86.7100000000064,2
11193,2024-05-19 06:00:00+05:30,66890.02,2024-05-19 06:40:00+05:30,66930.0,39.979999999995925,2
11194,2024-05-19 09:50:00+05:30,66994.56,2024-05-19 10:20:00+05:30,67139.99,145.43000000000757,2
11195,2024-05-19 12:00:00+05:30,66979.99,2024-05-19 12:50:00+05:30,67149.99,170.0,2
11196,2024-05-19 14:40:00+05:30,67079.99,2024-05-19 15:25:00+05:30,67180.01,100.01999999998952,2
11197,2024-05-19 17:55:00+05:30,66900.01,2024-05-19 19:15:00+05:30,67024.0,123.99000000000524,2
11198,2024-05-19 21:50:00+05:30,66752.87,2024-05-19 22:15:00+05:30,66850.4,97.52999999999884,2
11199,2024-05-19 22:20:00+05:30,66598.99,2024-05-19 22:55:00+05:30,66780.0,181.00999999999476,2
11200,2024-05-20 00:30:00+05:30,66444.99,2024-05-20 02:00:00+05:30,66261.65,-183.34000000001106,1
11201,2024-05-20 03:00:00+05:30,66040.0,2024-05-20 03:20:00+05:30,66354.0,314.0,2
11202,2024-05-20 04:55:00+05:30,66215.99,2024-05-20 05:20:00+05:30,66347.04,131.04999999998836,2
11203,2024-05-20 05:50:00+05:30,66161.74,2024-05-20 06:05:00+05:30,66432.93,271.1899999999878,2
11204,2024-05-20 11:50:00+05:30,66999.17,2024-05-20 13:05:00+05:30,66825.94,-173.22999999999593,1
11205,2024-05-20 17:50:00+05:30,66930.01,2024-05-20 18:35:00+05:30,67030.21,100.20000000001164,2
11206,2024-05-20 19:05:00+05:30,66788.88,2024-05-20 19:20:00+05:30,67119.99,331.1100000000006,2
11207,2024-05-21 02:40:00+05:30,69038.83,2024-05-21 03:20:00+05:30,69566.01,527.179999999993,2
11208,2024-05-21 06:40:00+05:30,71056.31,2024-05-21 08:00:00+05:30,71176.53,120.22000000000116,2
11209,2024-05-21 09:35:00+05:30,71129.98,2024-05-21 11:05:00+05:30,71010.38,-119.59999999999127,1
11210,2024-05-21 13:00:00+05:30,70997.99,2024-05-21 14:35:00+05:30,71050.2,52.20999999999185,2
11211,2024-05-21 18:40:00+05:30,71011.99,2024-05-21 21:45:00+05:30,70229.13,-782.8600000000006,1
11212,2024-05-22 00:55:00+05:30,69377.29,2024-05-22 01:45:00+05:30,69650.0,272.7100000000064,2
11213,2024-05-22 09:40:00+05:30,69812.27,2024-05-22 10:45:00+05:30,69733.04,-79.23000000001048,1
11214,2024-05-22 12:55:00+05:30,69645.72,2024-05-22 13:20:00+05:30,69819.07,173.35000000000582,2
11215,2024-05-22 17:20:00+05:30,69862.69,2024-05-22 17:45:00+05:30,70073.99,211.3000000000029,2
11216,2024-05-22 18:20:00+05:30,69598.09,2024-05-22 18:45:00+05:30,69874.35,276.2600000000093,2
11217,2024-05-22 23:05:00+05:30,69992.01,2024-05-23 00:35:00+05:30,69713.09,-278.91999999999825,1
11218,2024-05-23 02:00:00+05:30,69400.0,2024-05-23 03:05:00+05:30,69600.0,200.0,2
11219,2024-05-23 09:00:00+05:30,69377.99,2024-05-23 09:25:00+05:30,69446.14,68.14999999999418,2
11220,2024-05-23 11:00:00+05:30,69379.09,2024-05-23 11:25:00+05:30,69478.89,99.80000000000291,2
11221,2024-05-23 16:20:00+05:30,69565.07,2024-05-23 16:35:00+05:30,69715.98,150.90999999998894,2
11222,2024-05-23 18:20:00+05:30,69650.0,2024-05-23 19:15:00+05:30,68166.89,-1483.1100000000006,0
11223,2024-05-23 19:20:00+05:30,68114.29,2024-05-23 20:40:00+05:30,68128.37,14.080000000001746,2
11224,2024-05-23 23:20:00+05:30,67721.98,2024-05-24 00:50:00+05:30,67319.99,-401.9899999999907,1
11225,2024-05-24 01:30:00+05:30,66664.01,2024-05-24 01:45:00+05:30,67364.02,700.0100000000093,2
11226,2024-05-24 09:55:00+05:30,67746.74,2024-05-24 11:40:00+05:30,67592.0,-154.74000000000524,1
11227,2024-05-24 12:25:00+05:30,66887.01,2024-05-24 12:55:00+05:30,67249.4,362.3899999999994,2
11228,2024-05-24 13:50:00+05:30,66826.36,2024-05-24 14:10:00+05:30,67090.79,264.429999999993,2
11229,2024-05-24 19:05:00+05:30,67260.09,2024-05-24 19:45:00+05:30,67307.35,47.26000000000931,2
11230,2024-05-25 04:15:00+05:30,68719.99,2024-05-25 06:35:00+05:30,68642.75,-77.24000000000524,1
11231,2024-05-25 11:10:00+05:30,68703.99,2024-05-25 12:50:00+05:30,68715.99,12.0,2
11232,2024-05-25 19:05:00+05:30,68987.11,2024-05-25 20:20:00+05:30,69064.8,77.69000000000233,2
11233,2024-05-25 21:25:00+05:30,68930.4,2024-05-25 22:40:00+05:30,68992.24,61.84000000001106,2
11234,2024-05-26 01:55:00+05:30,69099.23,2024-05-26 02:55:00+05:30,69162.16,62.93000000000757,2
11235,2024-05-26 03:20:00+05:30,69050.01,2024-05-26 03:25:00+05:30,69139.01,89.0,2
11236,2024-05-26 07:40:00+05:30,69114.0,2024-05-26 09:05:00+05:30,69008.71,-105.2899999999936,1
11237,2024-05-26 17:45:00+05:30,69012.45,2024-05-26 18:50:00+05:30,69053.89,41.44000000000233,2
11238,2024-05-26 21:15:00+05:30,68759.99,2024-05-26 22:45:00+05:30,68864.63,104.63999999999942,2
11239,2024-05-27 01:55:00+05:30,68780.01,2024-05-27 03:40:00+05:30,68598.79,-181.22000000000116,1
11240,2024-05-27 05:00:00+05:30,68355.01,2024-05-27 05:20:00+05:30,68552.57,197.56000000001222,2
11241,2024-05-27 09:05:00+05:30,68961.0,2024-05-27 12:55:00+05:30,68540.0,-421.0,1
11242,2024-05-27 14:35:00+05:30,68469.99,2024-05-27 16:20:00+05:30,68578.32,108.33000000000175,2
11243,2024-05-27 17:05:00+05:30,68297.22,2024-05-27 17:55:00+05:30,68496.0,198.77999999999884,2
11244,2024-05-28 00:15:00+05:30,69938.02,2024-05-28 02:20:00+05:30,69720.0,-218.02000000000407,1
11245,2024-05-28 04:30:00+05:30,69527.58,2024-05-28 06:25:00+05:30,69377.41,-150.16999999999825,1
11246,2024-05-28 07:15:00+05:30,68700.0,2024-05-28 10:40:00+05:30,67924.0,-776.0,1
11247,2024-05-28 13:20:00+05:30,67693.32,2024-05-28 13:40:00+05:30,67923.99,230.66999999999825,2
11248,2024-05-28 17:05:00+05:30,68325.79,2024-05-28 18:00:00+05:30,68559.99,234.20000000001164,2
11249,2024-05-28 18:35:00+05:30,68125.2,2024-05-28 18:50:00+05:30,68423.24,298.04000000000815,2
11250,2024-05-28 19:05:00+05:30,68021.28,2024-05-28 19:45:00+05:30,68217.13,195.85000000000582,2
11251,2024-05-29 00:05:00+05:30,67294.29,2024-05-29 00:25:00+05:30,67879.43,585.1399999999994,2
11252,2024-05-29 10:30:00+05:30,68731.67,2024-05-29 14:30:00+05:30,67963.0,-768.6699999999983,1
11253,2024-05-29 17:25:00+05:30,67763.59,2024-05-29 17:40:00+05:30,67944.34,180.75,2
11254,2024-05-29 18:00:00+05:30,67715.1,2024-05-29 18:15:00+05:30,67952.0,236.89999999999418,2
11255,2024-05-29 21:00:00+05:30,67418.0,2024-05-29 22:00:00+05:30,67499.78,81.77999999999884,2
11256,2024-05-29 23:55:00+05:30,67330.67,2024-05-30 00:40:00+05:30,67533.97,203.3000000000029,2
11257,2024-05-30 01:35:00+05:30,67175.01,2024-05-30 02:15:00+05:30,67394.72,219.7100000000064,2
11258,2024-05-30 06:20:00+05:30,67559.99,2024-05-30 06:40:00+05:30,67710.0,150.00999999999476,2
11259,2024-05-30 11:35:00+05:30,67942.92,2024-05-30 13:05:00+05:30,67929.72,-13.19999999999709,1
11260,2024-05-30 13:20:00+05:30,67586.26,2024-05-30 14:20:00+05:30,67602.74,16.480000000010477,2
11261,2024-05-31 00:50:00+05:30,69048.15,2024-05-31 03:00:00+05:30,68452.0,-596.1499999999942,1
11262,2024-05-31 03:35:00+05:30,68292.0,2024-05-31 04:40:00+05:30,68385.38,93.38000000000466,2
11263,2024-05-31 10:45:00+05:30,68375.78,2024-05-31 12:45:00+05:30,68368.96,-6.819999999992433,1
11264,2024-05-31 13:10:00+05:30,68170.01,2024-05-31 13:45:00+05:30,68310.9,140.88999999999942,2
11265,2024-05-31 14:45:00+05:30,67932.0,2024-05-31 15:30:00+05:30,68080.23,148.22999999999593,2
11266,2024-05-31 19:00:00+05:30,68201.0,2024-05-31 21:40:00+05:30,66825.01,-1375.9900000000052,0
11267,2024-05-31 21:45:00+05:30,66721.35,2024-05-31 22:25:00+05:30,67200.01,478.65999999998894,2
11268,2024-06-01 00:00:00+05:30,67179.99,2024-06-01 00:05:00+05:30,67374.05,194.05999999999767,2
11269,2024-06-01 03:00:00+05:30,67582.68,2024-06-01 03:45:00+05:30,67657.59,74.91000000000349,2
11270,2024-06-01 04:25:00+05:30,67509.52,2024-06-01 05:15:00+05:30,67525.94,16.419999999998254,2
11271,2024-06-01 07:05:00+05:30,67467.81,2024-06-01 07:30:00+05:30,67600.05,132.24000000000524,2
11272,2024-06-01 10:30:00+05:30,67637.14,2024-06-01 11:05:00+05:30,67710.0,72.86000000000058,2
11273,2024-06-01 12:55:00+05:30,67610.9,2024-06-01 13:10:00+05:30,67668.0,57.10000000000582,2
11274,2024-06-01 16:25:00+05:30,67627.33,2024-06-01 17:00:00+05:30,67683.89,56.55999999999767,2
11275,2024-06-01 21:25:00+05:30,67691.28,2024-06-01 23:20:00+05:30,67706.2,14.919999999998254,2
11276,2024-06-02 05:10:00+05:30,67726.91,2024-06-02 05:45:00+05:30,67809.32,82.41000000000349,2
11277,2024-06-02 08:15:00+05:30,67671.81,2024-06-02 08:35:00+05:30,67784.98,113.16999999999825,2
11278,2024-06-02 11:25:00+05:30,67728.4,2024-06-02 12:00:00+05:30,67808.79,80.38999999999942,2
11279,2024-06-02 14:45:00+05:30,67664.3,2024-06-02 16:25:00+05:30,67529.99,-134.30999999999767,1
11280,2024-06-02 22:45:00+05:30,67926.38,2024-06-03 01:00:00+05:30,67675.34,-251.04000000000815,1
11281,2024-06-03 05:20:00+05:30,67783.96,2024-06-03 06:20:00+05:30,67812.01,28.04999999998836,2
11282,2024-06-03 16:25:00+05:30,68907.99,2024-06-03 16:40:00+05:30,69071.94,163.9499999999971,2
11283,2024-06-03 20:05:00+05:30,69180.02,2024-06-03 21:20:00+05:30,69297.94,117.91999999999825,2
11284,2024-06-04 00:35:00+05:30,69124.16,2024-06-04 01:30:00+05:30,69277.26,153.09999999999127,2
11285,2024-06-04 03:35:00+05:30,68896.0,2024-06-04 04:00:00+05:30,69133.21,237.2100000000064,2
11286,2024-06-04 05:05:00+05:30,68784.2,2024-06-04 06:00:00+05:30,68945.41,161.2100000000064,2
11287,2024-06-04 10:25:00+05:30,69061.22,2024-06-04 12:05:00+05:30,69006.6,-54.61999999999534,1
11288,2024-06-04 14:25:00+05:30,68836.54,2024-06-04 15:40:00+05:30,68845.02,8.480000000010477,2
11289,2024-06-05 01:05:00+05:30,70140.0,2024-06-05 02:15:00+05:30,70441.63,301.63000000000466,2
11290,2024-06-05 04:55:00+05:30,70414.91,2024-06-05 05:20:00+05:30,70598.99,184.08000000000175,2
11291,2024-06-05 14:20:00+05:30,70906.67,2024-06-05 16:40:00+05:30,70861.92,-44.75,1
11292,2024-06-05 19:35:00+05:30,70465.66,2024-06-05 20:00:00+05:30,70823.79,358.1299999999901,2
11293,2024-06-05 23:50:00+05:30,71160.39,2024-06-06 01:10:00+05:30,71159.98,-0.41000000000349246,1
11294,2024-06-06 02:50:00+05:30,71056.23,2024-06-06 03:30:00+05:30,71180.6,124.3700000000099,2
11295,2024-06-06 04:55:00+05:30,70850.0,2024-06-06 05:30:00+05:30,71135.73,285.7299999999959,2
11296,2024-06-06 09:05:00+05:30,71060.01,2024-06-06 10:10:00+05:30,71056.0,-4.009999999994761,1
11297,2024-06-06 10:40:00+05:30,70874.22,2024-06-06 11:35:00+05:30,70968.69,94.47000000000116,2
11298,2024-06-06 21:40:00+05:30,71128.67,2024-06-06 22:45:00+05:30,71129.24,0.5700000000069849,2
11299,2024-06-07 01:05:00+05:30,70750.01,2024-06-07 02:15:00+05:30,70676.74,-73.26999999998952,1
11300,2024-06-07 07:05:00+05:30,70689.03,2024-06-07 07:15:00+05:30,70889.3,200.27000000000407,2
11301,2024-06-07 13:05:00+05:30,71133.82,2024-06-07 13:55:00+05:30,71168.33,34.50999999999476,2
11302,2024-06-07 18:00:00+05:30,70937.98,2024-06-07 19:10:00+05:30,71542.12,604.1399999999994,2
11303,2024-06-07 20:50:00+05:30,71104.0,2024-06-07 21:45:00+05:30,71185.7,81.69999999999709,2
11304,2024-06-07 22:30:00+05:30,70743.58,2024-06-07 23:30:00+05:30,69111.0,-1632.5800000000017,0
11305,2024-06-07 23:35:00+05:30,69378.67,2024-06-08 00:55:00+05:30,69198.57,-180.09999999999127,1
11306,2024-06-08 09:50:00+05:30,69356.33,2024-06-08 11:25:00+05:30,69319.99,-36.33999999999651,1
11307,2024-06-08 15:50:00+05:30,69390.0,2024-06-08 16:15:00+05:30,69444.94,54.94000000000233,2
11308,2024-06-08 17:20:00+05:30,69333.08,2024-06-08 19:10:00+05:30,69341.74,8.660000000003492,2
11309,2024-06-08 21:45:00+05:30,69333.34,2024-06-08 22:35:00+05:30,69424.49,91.15000000000873,2
11310,2024-06-09 01:55:00+05:30,69401.89,2024-06-09 03:20:00+05:30,69396.96,-4.929999999993015,1
11311,2024-06-09 03:50:00+05:30,69311.5,2024-06-09 05:10:00+05:30,69335.13,23.630000000004657,2
11312,2024-06-09 05:50:00+05:30,69276.25,2024-06-09 06:10:00+05:30,69320.01,43.75999999999476,2
11313,2024-06-09 07:55:00+05:30,69221.57,2024-06-09 09:05:00+05:30,69238.65,17.079999999987194,2
11314,2024-06-09 13:15:00+05:30,69302.59,2024-06-09 14:15:00+05:30,69337.1,34.51000000000931,2
11315,2024-06-10 05:35:00+05:30,69570.0,2024-06-10 06:30:00+05:30,69582.81,12.809999999997672,2
11316,2024-06-10 09:15:00+05:30,69574.8,2024-06-10 10:00:00+05:30,69677.5,102.69999999999709,2
11317,2024-06-10 10:55:00+05:30,69550.8,2024-06-10 11:50:00+05:30,69592.61,41.80999999999767,2
11318,2024-06-10 12:00:00+05:30,69471.94,2024-06-10 13:40:00+05:30,69420.0,-51.94000000000233,1
11319,2024-06-10 18:30:00+05:30,69293.98,2024-06-10 19:00:00+05:30,69487.71,193.73000000001048,2
11320,2024-06-11 00:30:00+05:30,69747.09,2024-06-11 02:00:00+05:30,69653.64,-93.44999999999709,1
11321,2024-06-11 03:30:00+05:30,69500.0,2024-06-11 04:50:00+05:30,69520.64,20.639999999999418,2
11322,2024-06-11 06:35:00+05:30,69375.33,2024-06-11 06:40:00+05:30,69498.99,123.66000000000349,2
11323,2024-06-11 07:20:00+05:30,68965.07,2024-06-11 08:55:00+05:30,68453.29,-511.7800000000134,1
11324,2024-06-11 09:50:00+05:30,67977.29,2024-06-11 11:30:00+05:30,67974.48,-2.8099999999976717,1
